Entry Date,Exit Date,Direction,Entry,Exit,SL,P&L (pts),P&L (Rs),Lot,Exit Reason,Option,Strike,Entry Prem,Exit Prem,Delta,Opt P&L (pts),Opt P&L (Rs)
2008-03-03,2008-03-11,short,4953.0,4865.9,5002.53,87.1,4355.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-13,2008-03-14,short,4623.6,4669.84,4669.84,-46.24,-2311.8,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-17,2008-03-18,short,4503.1,4548.13,4548.13,-45.03,-2251.55,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-25,2008-03-26,long,4877.5,4828.73,4828.73,-48.77,-2438.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-28,2008-03-31,long,4942.0,4892.58,4892.58,-49.42,-2471.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-04,2008-04-07,short,4647.0,4693.47,4693.47,-46.47,-2323.5,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-15,2008-04-23,long,4879.65,5022.8,4830.85,143.15,7157.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-24,2008-04-25,short,4999.85,5049.85,5049.85,-50.0,-2499.93,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-29,2008-05-06,long,5195.5,5143.54,5143.54,-51.95,-2597.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-08,2008-05-15,short,5081.7,5115.25,5132.52,-33.55,-1677.49,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-16,2008-05-20,long,5157.7,5106.12,5106.12,-51.58,-2578.85,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-22,2008-05-29,short,5025.45,4835.3,5075.7,190.15,9507.52,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-02,2008-06-10,short,4739.6,4449.8,4787.0,289.8,14490.01,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-11,2008-06-12,long,4523.6,4478.36,4478.36,-45.24,-2261.8,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-16,2008-06-19,long,4572.5,4526.77,4526.77,-45.73,-2286.25,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-20,2008-06-27,short,4347.55,4136.65,4391.03,210.9,10545.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-30,2008-07-02,short,4040.55,4080.96,4080.96,-40.41,-2020.28,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-08,2008-07-09,short,3988.55,4028.44,4028.44,-39.89,-1994.28,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-11,2008-07-14,short,4049.0,4089.49,4089.49,-40.49,-2024.5,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-15,2008-07-16,short,3861.1,3899.71,3899.71,-38.61,-1930.55,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-17,2008-07-24,long,3947.2,4433.55,3907.73,486.35,24317.49,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-25,2008-08-01,short,4311.85,4354.97,4354.97,-43.12,-2155.93,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-05,2008-08-12,long,4502.85,4552.25,4457.82,49.4,2470.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-14,2008-08-25,short,4430.7,4335.35,4475.01,95.35,4767.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-28,2008-08-29,short,4214.0,4256.14,4256.14,-42.14,-2107.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-02,2008-09-04,long,4504.0,4458.96,4458.96,-45.04,-2252.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-05,2008-09-08,short,4352.3,4395.82,4395.82,-43.52,-2176.15,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-10,2008-09-17,short,4400.25,4008.25,4444.25,392.0,19600.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-19,2008-09-22,long,4245.25,4202.8,4202.8,-42.45,-2122.63,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-23,2008-09-24,short,4126.9,4168.17,4168.17,-41.27,-2063.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-25,2008-10-03,short,4110.55,3818.3,4151.66,292.25,14612.49,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-06,2008-10-07,short,3602.35,3638.37,3638.37,-36.02,-1801.18,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-08,2008-10-14,short,3513.65,3548.79,3548.79,-35.14,-1756.82,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-15,2008-10-22,short,3338.4,3065.15,3371.78,273.25,13662.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-23,2008-11-03,short,2943.15,2972.58,2972.58,-29.43,-1471.57,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-04,2008-11-05,long,3142.1,3110.68,3110.68,-31.42,-1571.05,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-06,2008-11-07,short,2892.65,2921.58,2921.58,-28.93,-1446.32,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-10,2008-11-11,long,3148.25,3116.77,3116.77,-31.48,-1574.13,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-12,2008-11-14,short,2848.45,2876.93,2876.93,-28.48,-1424.22,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-18,2008-11-19,short,2683.15,2709.98,2709.98,-26.83,-1341.57,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-20,2008-11-21,short,2553.15,2578.68,2578.68,-25.53,-1276.57,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-01,2008-12-04,short,2682.9,2709.73,2709.73,-26.83,-1341.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-10,2008-12-11,long,2928.25,2898.97,2898.97,-29.28,-1464.12,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-15,2008-12-17,long,2981.2,2951.39,2951.39,-29.81,-1490.6,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-19,2008-12-22,long,3077.5,3046.72,3046.72,-30.78,-1538.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-23,2008-12-30,short,2968.65,2998.34,2998.34,-29.69,-1484.32,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-02,2009-01-07,long,3046.75,3016.28,3016.28,-30.47,-1523.38,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-09,2009-01-16,short,2873.0,2828.45,2901.73,44.55,2227.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-19,2009-01-20,long,2846.2,2817.74,2817.74,-28.46,-1423.1,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-21,2009-01-22,short,2706.15,2733.21,2733.21,-27.06,-1353.07,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-23,2009-01-27,short,2678.55,2705.34,2705.34,-26.79,-1339.28,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-28,2009-01-29,long,2849.5,2821.0,2821.0,-28.49,-1424.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-30,2009-02-02,long,2874.8,2846.05,2846.05,-28.75,-1437.4,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-05,2009-02-06,short,2780.05,2807.85,2807.85,-27.8,-1390.03,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-09,2009-02-11,long,2919.9,2890.7,2890.7,-29.2,-1459.95,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-13,2009-02-16,long,2948.35,2918.87,2918.87,-29.48,-1474.18,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-17,2009-02-18,short,2770.5,2798.2,2798.2,-27.7,-1385.25,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-20,2009-02-25,short,2736.45,2763.81,2763.81,-27.36,-1368.22,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-02,2009-03-09,short,2674.6,2573.15,2701.35,101.45,5072.51,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-13,2009-03-20,long,2719.25,2807.05,2692.06,87.8,4390.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-23,2009-03-30,long,2939.9,2978.15,2910.5,38.25,1912.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,2009-04-13,long,3060.35,3382.6,3029.75,322.25,16112.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-15,2009-04-16,long,3484.15,3449.31,3449.31,-34.84,-1742.07,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-23,2009-04-28,long,3423.7,3389.46,3389.46,-34.24,-1711.85,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-29,2009-05-08,long,3473.95,3620.7,3439.21,146.75,7337.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-11,2009-05-12,short,3554.6,3590.15,3590.15,-35.55,-1777.3,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-14,2009-05-15,short,3593.45,3629.38,3629.38,-35.93,-1796.72,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-18,2009-05-19,long,4323.15,4279.92,4279.92,-43.23,-2161.57,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-21,2009-05-25,short,4210.9,4253.01,4253.01,-42.11,-2105.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-26,2009-05-27,short,4116.7,4157.87,4157.87,-41.17,-2058.35,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-28,2009-06-04,long,4337.1,4572.65,4293.73,235.55,11777.49,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-05,2009-06-08,long,4586.9,4541.03,4541.03,-45.87,-2293.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-10,2009-06-11,long,4655.25,4608.7,4608.7,-46.55,-2327.62,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-12,2009-06-19,short,4583.4,4313.6,4629.23,269.8,13489.99,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-24,2009-06-25,long,4292.95,4250.02,4250.02,-42.93,-2146.48,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-26,2009-06-30,long,4375.5,4331.74,4331.74,-43.76,-2187.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-03,2009-07-06,long,4424.25,4380.01,4380.01,-44.24,-2212.13,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-08,2009-07-10,short,4078.9,4119.69,4119.69,-40.79,-2039.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-13,2009-07-14,short,3974.05,4013.79,4013.79,-39.74,-1987.03,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-15,2009-07-22,long,4233.5,4398.9,4191.16,165.4,8270.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-24,2009-07-29,long,4568.55,4522.86,4522.86,-45.69,-2284.27,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-31,2009-08-06,long,4636.45,4590.09,4590.09,-46.36,-2318.23,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-07,2009-08-10,short,4481.4,4526.21,4526.21,-44.81,-2240.7,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-13,2009-08-17,long,4605.0,4558.95,4558.95,-46.05,-2302.5,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-21,2009-08-28,long,4528.8,4732.35,4483.51,203.55,10177.51,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-01,2009-09-04,short,4625.35,4671.6,4671.6,-46.25,-2312.68,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-07,2009-09-14,long,4782.9,4808.6,4735.07,25.7,1285.01,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-15,2009-09-23,long,4892.1,4969.95,4843.18,77.85,3892.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-29,2009-10-06,long,5006.85,4956.78,4956.78,-50.07,-2503.43,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-09,2009-10-12,short,4945.2,4994.65,4994.65,-49.45,-2472.6,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-14,2009-10-21,long,5118.2,5067.02,5067.02,-51.18,-2559.1,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-22,2009-10-23,short,4988.6,5038.49,5038.49,-49.89,-2494.3,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-26,2009-11-03,short,4970.9,4563.9,5020.61,407.0,20350.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-05,2009-11-12,long,4765.55,4952.65,4717.89,187.1,9355.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-16,2009-11-19,long,5058.05,5007.47,5007.47,-50.58,-2529.02,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-23,2009-11-26,long,5103.55,5052.51,5052.51,-51.04,-2551.77,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-27,2009-11-30,short,4941.75,4991.17,4991.17,-49.42,-2470.88,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-01,2009-12-07,long,5122.0,5070.78,5070.78,-51.22,-2561.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-08,2009-12-09,long,5147.95,5096.47,5096.47,-51.48,-2573.98,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-15,2009-12-22,short,5033.05,4985.85,5083.38,47.2,2359.99,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-23,2010-01-04,long,5144.6,5232.2,5093.15,87.6,4380.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-05,2010-01-12,long,5277.9,5225.12,5225.12,-52.78,-2638.95,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-14,2010-01-20,long,5259.9,5207.3,5207.3,-52.6,-2629.95,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-21,2010-01-29,short,5094.15,4882.05,5145.09,212.1,10605.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-01,2010-02-02,long,4899.7,4850.7,4850.7,-49.0,-2449.85,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-05,2010-02-08,short,4718.65,4765.84,4765.84,-47.19,-2359.32,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-16,2010-02-19,long,4855.75,4807.19,4807.19,-48.56,-2427.87,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-26,2010-03-08,long,4922.3,5124.0,4873.08,201.7,10085.01,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-16,2010-03-23,long,5198.1,5225.3,5146.12,27.2,1359.99,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-25,2010-04-01,long,5260.4,5290.5,5207.8,30.1,1505.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-05,2010-04-08,long,5368.4,5314.72,5314.72,-53.68,-2684.2,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-13,2010-04-21,short,5322.95,5244.9,5376.18,78.05,3902.51,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-22,2010-04-28,long,5269.35,5216.66,5216.66,-52.69,-2634.68,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-30,2010-05-03,long,5278.0,5225.22,5225.22,-52.78,-2639.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-04,2010-05-10,short,5148.5,5199.98,5199.98,-51.48,-2574.25,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-13,2010-05-14,long,5178.9,5127.11,5127.11,-51.79,-2589.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-17,2010-05-24,short,5059.9,4943.95,5110.5,115.95,5797.49,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-25,2010-05-26,short,4806.75,4854.82,4854.82,-48.07,-2403.38,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-27,2010-06-03,long,5003.1,5110.5,4953.07,107.4,5370.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-04,2010-06-07,long,5135.5,5084.14,5084.14,-51.36,-2567.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-08,2010-06-09,short,4987.1,5036.97,5036.97,-49.87,-2493.55,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-10,2010-06-17,long,5078.6,5274.85,5027.81,196.25,9812.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-21,2010-06-23,long,5353.3,5299.77,5299.77,-53.53,-2676.65,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-25,2010-06-28,short,5269.05,5321.74,5321.74,-52.69,-2634.52,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-29,2010-06-30,short,5256.15,5308.71,5308.71,-52.56,-2628.07,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-06,2010-07-07,long,5289.05,5236.16,5236.16,-52.89,-2644.52,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-08,2010-07-15,long,5296.85,5378.75,5243.88,81.9,4095.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-22,2010-07-28,long,5441.95,5387.53,5387.53,-54.42,-2720.98,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-30,2010-08-02,short,5367.6,5421.28,5421.28,-53.68,-2683.8,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-03,2010-08-10,long,5439.55,5460.7,5385.15,21.15,1057.52,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-11,2010-08-13,short,5420.6,5474.81,5474.81,-54.21,-2710.3,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-18,2010-08-25,long,5479.15,5462.35,5424.36,-16.8,-839.99,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-27,2010-08-30,short,5408.7,5462.79,5462.79,-54.09,-2704.35,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-01,2010-09-08,long,5471.85,5607.85,5417.13,136.0,6800.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-09,2010-09-17,long,5640.05,5884.95,5583.65,244.9,12245.02,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-20,2010-09-27,long,5980.45,6035.65,5920.65,55.2,2759.99,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-01,2010-10-08,long,6143.4,6081.97,6081.97,-61.43,-3071.7,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-12,2010-10-13,short,6090.9,6151.81,6151.81,-60.91,-3045.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-15,2010-10-19,short,6062.65,6123.28,6123.28,-60.63,-3031.32,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-20,2010-10-21,short,5982.1,6041.92,6041.92,-59.82,-2991.05,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-26,2010-11-02,short,6082.0,6119.0,6142.82,-37.0,-1850.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-03,2010-11-11,long,6160.5,6194.25,6098.9,33.75,1687.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-12,2010-11-16,short,6071.65,6132.37,6132.37,-60.72,-3035.82,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-19,2010-11-22,short,5890.3,5949.2,5949.2,-58.9,-2945.15,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-25,2010-11-30,short,5799.75,5857.75,5857.75,-58.0,-2899.88,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-01,2010-12-08,long,5960.9,5901.29,5901.29,-59.61,-2980.45,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-09,2010-12-10,short,5766.5,5824.16,5824.16,-57.66,-2883.25,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-13,2010-12-21,long,5907.65,6000.65,5848.57,93.0,4650.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-24,2010-12-31,long,6011.6,6134.5,5951.48,122.9,6145.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-03,2011-01-05,long,6157.6,6096.02,6096.02,-61.58,-3078.8,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-06,2011-01-13,short,6048.25,5751.9,6108.73,296.35,14817.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-14,2011-01-18,short,5654.55,5711.1,5711.1,-56.55,-2827.27,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-24,2011-01-25,long,5743.25,5685.82,5685.82,-57.43,-2871.62,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-27,2011-02-03,short,5604.3,5526.75,5660.34,77.55,3877.49,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-04,2011-02-11,short,5395.75,5310.0,5449.71,85.75,4287.5,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-14,2011-02-21,long,5456.0,5518.6,5401.44,62.6,3130.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-24,2011-02-25,short,5262.7,5315.33,5315.33,-52.63,-2631.35,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-01,2011-03-07,long,5522.3,5467.08,5467.08,-55.22,-2761.15,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-08,2011-03-11,long,5520.8,5465.59,5465.59,-55.21,-2760.4,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-14,2011-03-15,long,5531.5,5476.18,5476.18,-55.31,-2765.75,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-16,2011-03-17,long,5511.15,5456.04,5456.04,-55.11,-2755.57,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-18,2011-03-22,short,5373.7,5427.44,5427.44,-53.74,-2686.85,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-23,2011-03-30,long,5480.25,5787.65,5425.45,307.4,15370.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,2011-04-07,long,5833.75,5885.7,5775.41,51.95,2597.51,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-08,2011-04-13,short,5842.0,5900.42,5900.42,-58.42,-2921.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-18,2011-04-20,short,5729.1,5786.39,5786.39,-57.29,-2864.55,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-21,2011-04-26,long,5884.7,5825.85,5825.85,-58.85,-2942.35,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-28,2011-05-05,short,5785.45,5459.85,5843.3,325.6,16280.0,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-12,2011-05-13,short,5486.15,5541.01,5541.01,-54.86,-2743.07,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-17,2011-05-20,short,5438.95,5493.34,5493.34,-54.39,-2719.48,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-23,2011-05-27,short,5386.55,5440.42,5440.42,-53.87,-2693.27,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-01,2011-06-02,long,5592.0,5536.08,5536.08,-55.92,-2796.0,50,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-03,2011-06-10,short,5516.75,5485.8,5571.92,30.95,1547.51,50,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
