Entry Date,Exit Date,Direction,Entry,Exit,SL,P&L (pts),P&L (Rs),Lot,Exit Reason,Option,Strike,Entry Prem,Exit Prem,Delta,Opt P&L (pts),Opt P&L (Rs)
2022-05-27,2022-06-03,long,16352.45,16584.3,16188.93,231.85,17388.79,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-07,2022-06-14,short,16416.35,15732.1,16580.51,684.25,51318.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-16,2022-06-21,short,15360.6,15514.21,15514.21,-153.61,-11520.45,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-22,2022-06-23,short,15413.3,15567.43,15567.43,-154.13,-11559.97,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-24,2022-07-01,long,15699.25,15542.26,15542.26,-156.99,-11774.44,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-04,2022-07-11,long,15835.35,16216.0,15677.0,380.65,28548.78,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-12,2022-07-18,short,16058.3,16218.88,16218.88,-160.58,-12043.72,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-19,2022-07-26,long,16340.55,16483.85,16177.14,143.3,10747.49,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27,2022-08-03,long,16641.8,17388.15,16475.38,746.35,55976.22,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-08,2022-08-17,long,17525.1,17944.25,17349.85,419.15,31436.28,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-19,2022-08-26,short,17758.45,17558.9,17936.03,199.55,14966.16,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-29,2022-08-30,short,17312.9,17486.03,17486.03,-173.13,-12984.68,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-05,2022-09-07,long,17665.8,17489.14,17489.14,-176.66,-13249.35,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-08,2022-09-15,long,17798.75,17877.4,17620.76,78.65,5898.78,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-16,2022-09-20,short,17530.85,17706.16,17706.16,-175.31,-13148.14,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-21,2022-09-28,short,17718.35,16858.6,17895.53,859.75,64481.25,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-29,2022-09-30,short,16818.1,16986.28,16986.28,-168.18,-12613.57,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-04,2022-10-10,long,17274.3,17101.56,17101.56,-172.74,-12955.73,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-11,2022-10-14,short,16983.55,17153.39,17153.39,-169.84,-12737.66,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-18,2022-10-25,long,17486.95,17656.35,17312.08,169.4,12705.03,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-28,2022-11-04,long,17786.8,18117.15,17608.93,330.35,24776.22,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-07,2022-11-10,long,18202.8,18020.77,18020.77,-182.03,-13652.1,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-11,2022-11-18,long,18349.7,18307.65,18166.2,-42.05,-3153.66,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,2022-11-24,short,18159.95,18341.55,18341.55,-181.6,-13619.96,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-28,2022-12-05,long,18562.75,18701.05,18377.12,138.3,10372.56,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-07,2022-12-14,short,18560.5,18660.3,18746.1,-99.8,-7485.06,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-15,2022-12-22,short,18414.9,18127.35,18599.05,287.55,21566.31,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-23,2022-12-27,short,17806.8,17984.87,17984.87,-178.07,-13355.1,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-29,2023-01-05,long,18191.0,18009.09,18009.09,-181.91,-13643.25,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,2023-01-09,short,17859.45,18038.04,18038.04,-178.59,-13394.59,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,2023-01-17,short,17914.15,18053.3,18093.29,-139.15,-10436.28,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,2023-01-25,long,18165.35,17983.7,17983.7,-181.65,-13624.01,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,2023-02-01,short,17604.35,17780.39,17780.39,-176.04,-13203.26,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,2023-02-07,long,17854.05,17675.51,17675.51,-178.54,-13390.54,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,2023-02-15,long,17871.7,18015.85,17692.98,144.15,10811.28,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,2023-02-20,long,18035.85,17855.49,17855.49,-180.36,-13526.89,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,2023-03-01,short,17554.3,17450.9,17729.84,103.4,7755.03,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-02,2023-03-03,short,17321.9,17495.12,17495.12,-173.22,-12991.43,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06,2023-03-10,long,17711.45,17534.33,17534.33,-177.11,-13283.59,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,2023-03-20,short,17154.3,16988.4,17325.84,165.9,12442.53,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-21,2023-03-24,long,17107.5,16936.42,16936.42,-171.08,-12830.63,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-29,2023-04-10,long,17080.7,17624.05,16909.89,543.35,40751.37,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11,2023-04-19,long,17722.3,17618.75,17545.08,-103.55,-7766.31,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-24,2023-05-02,long,17743.4,18147.65,17565.97,404.25,30318.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-03,2023-05-08,short,18089.85,18270.75,18270.75,-180.9,-13567.39,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-15,2023-05-17,long,18398.85,18214.86,18214.86,-183.99,-13799.14,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22,2023-05-29,long,18314.4,18598.65,18131.26,284.25,21318.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31,2023-06-07,short,18534.4,18719.74,18719.74,-185.34,-13900.8,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08,2023-06-15,short,18634.55,18688.1,18820.9,-53.55,-4016.16,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,2023-06-23,long,18826.0,18665.5,18637.74,-160.5,-12037.5,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,2023-07-05,long,18817.4,19398.5,18629.23,581.1,43582.47,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-06,2023-07-13,long,19497.3,19413.75,19302.33,-83.55,-6266.31,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17,2023-07-24,long,19711.45,19672.35,19514.33,-39.1,-2932.47,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26,2023-07-28,long,19778.3,19580.52,19580.52,-197.78,-14833.73,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-31,2023-08-02,long,19753.8,19556.26,19556.26,-197.54,-14815.35,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-03,2023-08-07,short,19381.65,19575.47,19575.47,-193.82,-14536.24,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-11,2023-08-21,short,19428.3,19393.6,19622.58,34.7,2602.59,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-23,2023-08-25,long,19444.0,19249.56,19249.56,-194.44,-14583.0,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-31,2023-09-01,short,19253.8,19446.34,19446.34,-192.54,-14440.35,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-04,2023-09-11,long,19528.8,19996.35,19333.51,467.55,35066.16,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-14,2023-09-20,long,20103.1,19902.07,19902.07,-201.03,-15077.32,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-21,2023-09-28,short,19742.35,19523.55,19939.77,218.8,16409.91,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-03,2023-10-10,short,19528.75,19689.85,19724.04,-161.1,-12082.47,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-11,2023-10-18,long,19811.35,19671.1,19613.24,-140.25,-10518.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-19,2023-10-27,short,19624.7,19047.25,19820.95,577.45,43308.69,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-30,2023-11-06,long,19140.9,19411.75,18949.49,270.85,20313.72,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-08,2023-11-16,long,19443.5,19765.2,19249.06,321.7,24127.44,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-21,2023-11-29,long,19783.4,20096.6,19585.57,313.2,23489.94,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,2023-12-07,long,20133.15,20901.15,19931.82,768.0,57600.0,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-08,2023-12-15,long,20969.4,21456.65,20759.71,487.25,36543.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-20,2023-12-22,short,21150.15,21361.65,21361.65,-211.5,-15862.61,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,2024-01-03,long,21441.35,21517.35,21226.94,76.0,5700.0,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05,2024-01-08,long,21710.8,21493.69,21493.69,-217.11,-16283.1,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11,2024-01-18,long,21647.2,21430.73,21430.73,-216.47,-16235.4,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19,2024-01-23,long,21622.4,21406.18,21406.18,-216.22,-16216.8,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-29,2024-01-30,long,21737.6,21520.22,21520.22,-217.38,-16303.2,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-02,2024-02-09,long,21853.8,21635.26,21635.26,-218.54,-16390.35,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-12,2024-02-14,short,21616.05,21832.21,21832.21,-216.16,-16212.04,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-15,2024-02-23,long,21910.75,22212.7,21691.64,301.95,22646.19,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-26,2024-03-01,short,22122.05,22343.27,22343.27,-221.22,-16591.54,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-04,2024-03-12,long,22405.6,22335.7,22181.54,-69.9,-5242.53,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-13,2024-03-20,short,21997.7,21839.1,22217.68,158.6,11894.97,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-21,2024-04-01,long,22011.95,22462.0,21791.83,450.05,33753.81,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-08,2024-04-15,long,22666.3,22439.64,22439.64,-226.66,-16999.73,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-16,2024-04-22,short,22147.9,22369.38,22369.38,-221.48,-16610.93,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-25,2024-05-03,long,22570.35,22475.85,22344.65,-94.5,-7087.5,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-07,2024-05-14,short,22302.5,22217.85,22525.52,84.65,6348.78,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16,2024-05-24,long,22403.85,22957.1,22179.81,553.25,41493.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-29,2024-06-03,short,22704.7,22931.75,22931.75,-227.05,-17028.52,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04,2024-06-05,short,21884.5,22103.34,22103.34,-218.85,-16413.38,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-06,2024-06-13,long,22821.4,23398.9,22593.19,577.5,43312.5,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-18,2024-06-25,long,23557.9,23721.3,23322.32,163.4,12255.03,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26,2024-07-03,long,23868.8,24286.5,23630.11,417.7,31327.44,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09,2024-07-10,long,24433.2,24188.87,24188.87,-244.33,-18324.9,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12,2024-07-22,long,24502.15,24509.25,24257.13,7.1,532.47,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26,2024-08-02,long,24834.85,24717.7,24586.5,-117.15,-8786.28,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,2024-08-06,short,24055.6,24296.16,24296.16,-240.56,-18041.7,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-08,2024-08-09,short,24117.0,24358.17,24358.17,-241.17,-18087.75,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-13,2024-08-16,short,24139.0,24380.39,24380.39,-241.39,-18104.25,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,2024-08-26,long,24572.65,25010.6,24326.92,437.95,32846.19,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-29,2024-09-05,long,25151.95,25145.1,24900.43,-6.85,-513.72,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-06,2024-09-10,short,24852.15,25100.67,25100.67,-248.52,-18639.11,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-12,2024-09-19,long,25388.9,25415.8,25135.01,26.9,2017.53,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-20,2024-09-27,long,25790.95,26178.95,25533.04,388.0,29100.0,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,2024-10-08,short,25810.85,25013.15,26068.96,797.7,59827.44,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,2024-10-18,short,24964.25,24854.05,25213.89,110.2,8264.94,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-22,2024-10-29,short,24472.1,24466.85,24716.82,5.25,393.75,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,2024-11-06,short,24205.35,24447.4,24447.4,-242.05,-18154.01,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-07,2024-11-14,short,24199.35,23532.7,24441.34,666.65,49998.78,75,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,2024-11-19,short,23453.8,23688.34,23688.34,-234.54,-17590.35,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21,2024-11-22,short,23349.9,23583.4,23583.4,-233.5,-17512.43,75,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,2024-11-28,long,24221.9,23979.68,23979.68,-242.22,-6055.48,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,2024-12-09,long,24276.05,24619.0,24033.29,342.95,8573.73,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,2024-12-19,short,24548.7,23951.7,24794.19,597.0,14925.0,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,2024-12-23,short,23587.5,23823.38,23823.38,-235.88,-5896.88,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,2025-01-02,short,23644.9,23881.35,23881.35,-236.45,-5911.23,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,2025-01-13,short,23616.05,23085.95,23852.21,530.1,13252.54,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-16,2025-01-21,long,23311.8,23078.68,23078.68,-233.12,-5827.95,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-23,2025-01-27,long,23205.35,22973.3,22973.3,-232.05,-5801.34,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-29,2025-02-05,long,23163.1,23696.3,22931.47,533.2,13330.03,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-06,2025-02-13,short,23603.35,23031.4,23839.38,571.95,14298.73,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-14,2025-02-21,short,22929.25,22795.9,23158.54,133.35,3333.74,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,2025-03-04,short,22553.35,22082.65,22778.88,470.7,11767.48,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05,2025-03-12,long,22337.3,22470.5,22113.93,133.2,3329.98,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,2025-03-25,long,22834.3,23668.65,22605.96,834.35,20858.74,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-26,2025-04-03,short,23486.85,23250.1,23721.72,236.75,5918.75,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-04,2025-04-15,short,22904.45,23133.49,23133.49,-229.04,-5726.11,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-16,2025-04-24,long,23437.2,24246.7,23202.83,809.5,20237.5,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-25,2025-04-28,short,24039.35,24279.74,24279.74,-240.39,-6009.84,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-06,2025-05-12,short,24379.6,24623.4,24623.4,-243.8,-6094.9,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-15,2025-05-20,long,25062.1,24811.48,24811.48,-250.62,-6265.52,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-22,2025-05-23,short,24609.7,24855.8,24855.8,-246.1,-6152.42,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-26,2025-05-27,long,25001.15,24751.14,24751.14,-250.01,-6250.29,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,2025-06-06,short,24716.6,24963.77,24963.77,-247.17,-6179.15,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,2025-06-12,long,25103.2,24852.17,24852.17,-251.03,-6275.8,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-13,2025-06-16,short,24718.6,24965.79,24965.79,-247.19,-6179.65,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,2025-06-20,short,24812.05,25060.17,25060.17,-248.12,-6203.01,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-26,2025-07-03,long,25549.0,25405.3,25293.51,-143.7,-3592.48,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,2025-07-11,long,25522.5,25267.28,25267.28,-255.22,-6380.62,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,2025-07-21,short,25082.3,25090.7,25333.12,-8.4,-209.96,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,2025-07-25,long,25219.9,24967.7,24967.7,-252.2,-6304.98,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,2025-07-31,short,24680.9,24927.71,24927.71,-246.81,-6170.23,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,2025-08-08,short,24565.35,24363.3,24811.0,202.05,5051.22,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,2025-08-25,long,24876.95,24967.75,24628.18,90.8,2270.02,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,2025-09-03,short,24712.05,24715.05,24959.17,-3.0,-75.0,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-10,2025-09-17,long,24973.1,25330.25,24723.37,357.15,8928.76,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-18,2025-09-22,long,25423.6,25169.36,25169.36,-254.24,-6355.9,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-24,2025-10-01,short,25056.9,24836.3,25307.47,220.6,5514.99,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,2025-10-10,long,24894.25,25285.35,24645.31,391.1,9777.49,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,2025-10-16,short,25145.5,25396.96,25396.96,-251.46,-6286.38,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,2025-10-27,long,25709.85,25966.05,25452.75,256.2,6405.03,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-29,2025-10-31,long,26053.9,25793.36,25793.36,-260.54,-6513.48,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,2025-11-12,short,25597.65,25853.63,25853.63,-255.98,-6399.41,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,2025-11-24,long,26013.45,25959.5,25753.31,-53.95,-1348.73,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25,2025-11-26,short,25884.8,26143.65,26143.65,-258.85,-6471.2,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-27,2025-12-03,long,26215.55,25953.4,25953.4,-262.16,-6553.89,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-05,2025-12-08,long,26186.45,25924.58,25924.58,-261.86,-6546.61,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-09,2025-12-16,short,25839.65,25860.1,26098.05,-20.45,-511.23,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,2025-12-22,short,25818.55,26076.74,26076.74,-258.19,-6454.64,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,2026-01-02,short,26042.3,26302.72,26302.72,-260.42,-6510.58,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-06,2026-01-13,short,26178.7,25732.3,26440.49,446.4,11159.96,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-19,2026-01-27,short,25585.5,25175.4,25841.36,410.1,10252.49,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-28,2026-02-02,long,25342.75,25089.32,25089.32,-253.43,-6335.69,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03,2026-02-10,long,25727.55,25935.15,25470.28,207.6,5189.99,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-12,2026-02-19,short,25807.2,25454.35,26065.27,352.85,8821.24,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-23,2026-02-24,long,25713.0,25455.87,25455.87,-257.13,-6428.25,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-27,2026-03-09,short,25178.65,24028.05,25430.44,1150.6,28764.99,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-10,2026-03-11,long,24261.6,24018.98,24018.98,-242.62,-6065.4,25,stop_loss,,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-12,2026-03-13,short,23639.15,23151.1,23875.54,488.05,12201.27,25,time_exit,,0.0,0.0,0.0,0.0,0.0,0.0
